Company Name,Website,Domain,Phone,City,Country,Email,Type,Rating,Google Maps
Nimpat Water World & Drinks,http://nimpatgroup.com/,nimpatgroup.com,+234 818 833 6209,Abuja,Nigeria,[email],Beverage/Liquor,5.0,https://maps.google.com/?cid=11258028206816678571&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Caminierre Global Concepts,,,+234 813 952 7992,Abuja,Nigeria,,HoReCa,5.0,https://maps.google.com/?cid=6378105325057914567&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
VIP Joint,,,+234 812 828 4993,Abuja,Nigeria,,Importatore (probabile),5.0,https://maps.google.com/?cid=10629710982296985&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
De_chimex Ent. Nigerian breweries depot,,,+234 808 686 3168,Abuja,Nigeria,,Importatore (probabile),3.9,https://maps.google.com/?cid=9162617340778229941&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Brystal Premium Water and Carbonated Soft Drinks,,,,Abuja,Nigeria,,Beverage/Liquor,4.0,https://maps.google.com/?cid=13051392533109273599&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Ramstore Global Ventures Nigeria,https://mytqwater.com/,mytqwater.com,+234 909 497 3712,Abuja,Nigeria,,Retail/GDO,5.0,https://maps.google.com/?cid=16879248666941249992&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Oja Trading Limited Nigeria,,,+234 703 815 4730,Abuja,Nigeria,,Importatore/Distributore,4.0,https://maps.google.com/?cid=13769014151404350990&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Abujoto Excellent Nig. Ltd,,,+234 706 306 7760,Abuja,Nigeria,,Importatore (probabile),5.0,https://maps.google.com/?cid=10001530396402695245&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Rooted Ropes Healthy Drinks,,,+234 905 732 1790,Abuja,Nigeria,,Beverage/Liquor,4.0,https://maps.google.com/?cid=7842175823181095485&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
NAZABI DRINKS,,,+234 803 097 5800,Abuja,Nigeria,,Beverage/Liquor,5.0,https://maps.google.com/?cid=8502982952606398252&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
MUNA4U ENTERPRISE,,,+234 706 598 2656,Abuja,Nigeria,,Retail/GDO,5.0,https://maps.google.com/?cid=8102723735703363661&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
The Duke Wines & Spirits,,,+234 903 822 1100,Abuja,Nigeria,,Beverage/Liquor,5.0,https://maps.google.com/?cid=15569264295478421215&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
De-Golden Star Wine Shop,,,+234 803 678 5777,Abuja,Nigeria,,Enoteca/Wine Shop,4.3,https://maps.google.com/?cid=18162928024627398575&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
The Wineshop,,,+234 803 650 0035,Abuja,Nigeria,,Retail/GDO,4.2,https://maps.google.com/?cid=9198332074354934993&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
LX LIQUOR REPUBLIC WINE SHOP & BAR,,,+234 809 809 9179,Abuja,Nigeria,,Enoteca/Wine Shop,4.7,https://maps.google.com/?cid=11087312572747092158&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
D' WINE BANK,,,,Abuja,Nigeria,,Wine/Liquor Store,4.3,https://maps.google.com/?cid=3240193564710636841&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Majestic Wine Shop,,,+234 704 204 9626,Abuja,Nigeria,,Enoteca/Wine Shop,4.2,https://maps.google.com/?cid=8887640010915966622&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Henri's Drinks world,,,+234 810 799 9272,Abuja,Nigeria,,Beverage/Liquor,4.5,https://maps.google.com/?cid=12507267799472347951&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Vino Imperium,http://www.vinoimperium.com/,www.vinoimperium.com,+234 809 783 0555,Port Harcourt,Nigeria,,Wine/Liquor Store,4.5,https://maps.google.com/?cid=4403899129759305768&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
KSD Group,,,+234 813 920 2471,Port Harcourt,Nigeria,,HoReCa,5.0,https://maps.google.com/?cid=17052507724499011945&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
J.T.C Resources,,,+234 803 890 5626,Port Harcourt,Nigeria,,Wine/Liquor Store,4.0,https://maps.google.com/?cid=13402239321464154468&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
247Sweet Memories Wineries Emporium,,,+234 805 316 8392,Port Harcourt,Nigeria,,Wine/Liquor Store,0,https://maps.google.com/?cid=13338470903180717186&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Sirkings wine shop,,,+234 905 564 9122,Port Harcourt,Nigeria,,Enoteca/Wine Shop,0,https://maps.google.com/?cid=1806208014683876373&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Ifeoma Chukwuka Nig Ltd,,,+234 803 702 5374,Port Harcourt,Nigeria,,Importatore (probabile),3.9,https://maps.google.com/?cid=11580513890526196566&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Fenco Grand Reserve & co limited,,,+234 902 393 0819,Port Harcourt,Nigeria,,HoReCa,0,https://maps.google.com/?cid=13038455139781833225&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Benzolin ventures,https://benzolinventures.com.ng/,benzolinventures.com.ng,+234 803 675 8429,Port Harcourt,Nigeria,[email],Importatore (probabile),4.5,https://maps.google.com/?cid=9527474535690528188&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Bastic Wine Shop,,,+234 803 405 6310,Port Harcourt,Nigeria,,Enoteca/Wine Shop,0,https://maps.google.com/?cid=3756314397413525665&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Yahweh Hubs plc,,,+234 813 386 9737,Port Harcourt,Nigeria,,HoReCa,0,https://maps.google.com/?cid=251500478148907672&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
MBR_WINERY,,,+234 810 582 5269,Port Harcourt,Nigeria,,HoReCa,4.0,https://maps.google.com/?cid=8839881237699648802&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
PYCINE AND PYCINE LIMITED,http://pycine.com/,pycine.com,+234 812 334 4831,Port Harcourt,Nigeria,,Importatore (probabile),0,https://maps.google.com/?cid=15209475282263195882&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Momentum World,,,+234 903 372 8686,Port Harcourt,Nigeria,,Wine/Liquor Store,5.0,https://maps.google.com/?cid=3437714869998091446&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Ascol Wine Shop,,,+234 803 519 8824,Port Harcourt,Nigeria,,Enoteca/Wine Shop,4.9,https://maps.google.com/?cid=16262035924049921733&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Kosman Liqueur,http://kosmanliqueur.com/,kosmanliqueur.com,+234 813 499 8495,Port Harcourt,Nigeria,[email],Wine/Liquor Store,5.0,https://maps.google.com/?cid=17055620432580250128&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
YUGEES WINE HUB,,,+234 813 892 1923,Port Harcourt,Nigeria,,Wine/Liquor Store,5.0,https://maps.google.com/?cid=1080626769550167613&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Galaxy Wine and Spirits,https://m.facebook.com/Galaxywineandspirits/?ref=content_filter,m.facebook.com/Galaxywineandspirits/?ref=content_filter,+234 806 259 6717,Port Harcourt,Nigeria,,Beverage/Liquor,4.9,https://maps.google.com/?cid=17146100662878532508&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
DELUXE WINERY,,,+234 809 111 7604,Port Harcourt,Nigeria,,Wine/Liquor Store,4.3,https://maps.google.com/?cid=13684049862263471305&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
SIP ORIGINAL WINES AND LIQUOR STORE,https://www.siporiginal.ng/,www.siporiginal.ng,+234 707 615 6404,Port Harcourt,Nigeria,,Beverage/Liquor,4.9,https://maps.google.com/?cid=17239828907505798154&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Sodel Wine Shop,,,+234 708 959 2819,Port Harcourt,Nigeria,,Enoteca/Wine Shop,4.0,https://maps.google.com/?cid=2924158713206924176&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Heph - Zi - Bah Wines & Spirits,,,+234 803 505 7202,Port Harcourt,Nigeria,,Beverage/Liquor,5.0,https://maps.google.com/?cid=9723356029505428728&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Ediz Wine Bar,,,,Port Harcourt,Nigeria,,Enoteca/Wine Shop,4.1,https://maps.google.com/?cid=14522998350246376629&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Crayon Winery,,,+234 906 236 5180,Port Harcourt,Nigeria,,Wine/Liquor Store,5.0,https://maps.google.com/?cid=14050513813788816675&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Wisclem Wine Shop,,,,Port Harcourt,Nigeria,,Enoteca/Wine Shop,5.0,https://maps.google.com/?cid=16648539260232299566&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Aims Liquor Mart,,,+234 810 455 6093,Port Harcourt,Nigeria,,Beverage/Liquor,5.0,https://maps.google.com/?cid=11446181972382931003&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Treasure Chiz Nig.,,,+234 803 792 9183,Port Harcourt,Nigeria,,Wine/Liquor Store,3.0,https://maps.google.com/?cid=3367782516992299628&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
unic wine shop and drinks gallery,,,+234 703 442 1380,Port Harcourt,Nigeria,,Enoteca/Wine Shop,0,https://maps.google.com/?cid=6205461714396204307&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Joe Spanish Wines,https://joespanishwines.com/,joespanishwines.com,+234 906 198 1835,Port Harcourt,Nigeria,[email],Wine/Liquor Store,5.0,https://maps.google.com/?cid=5449230862644999166&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Testimony Business Support Services,,,+234 706 107 4027,Port Harcourt,Nigeria,,Importatore (probabile),5.0,https://maps.google.com/?cid=6139578173913730500&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Nene Integrated Services,,,+234 703 163 7877,Port Harcourt,Nigeria,,Importatore (probabile),4.0,https://maps.google.com/?cid=15445109984276071652&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Comclose Limited,,,+234 803 310 3345,Port Harcourt,Nigeria,,HoReCa,5.0,https://maps.google.com/?cid=7113596090508733635&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
NBC (Coca Cola) Mega Distributor,,,+234 916 171 5254,Port Harcourt,Nigeria,,Distributore/Grossista,4.0,https://maps.google.com/?cid=628071097276419519&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Micbibryan Global Resources,,,+234 904 123 3579,Port Harcourt,Nigeria,,HoReCa,5.0,https://maps.google.com/?cid=7267335820018552129&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Saintodumo Enterprises,https://saintodumo.net/,saintodumo.net,+234 814 873 4894,Port Harcourt,Nigeria,,Importatore (probabile),5.0,https://maps.google.com/?cid=15462325738677968080&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Pearlescent Limited,,,+234 704 160 0013,Port Harcourt,Nigeria,,Retail/GDO,5.0,https://maps.google.com/?cid=16501567367299545071&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Nkemchi Nig Ltd,,,+234 706 371 5519,Port Harcourt,Nigeria,,Importatore (probabile),0,https://maps.google.com/?cid=11284166138135572751&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Ifeoma Chukwuka Nig Ltd,,,,Port Harcourt,Nigeria,,Importatore (probabile),4.2,https://maps.google.com/?cid=8993380047812371792&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Hart G Associates Limited,http://www.hartgassociates.com/,www.hartgassociates.com,+234 805 119 8605,Port Harcourt,Nigeria,[email],Importatore (probabile),4.1,https://maps.google.com/?cid=14756646741265882709&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ZUDAC LTD,,,+234 901 378 6615,Port Harcourt,Nigeria,,Importatore (probabile),5.0,https://maps.google.com/?cid=14459223369471946811&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Adpf Stores,,,+234 806 853 6311,Port Harcourt,Nigeria,,Retail/GDO,0,https://maps.google.com/?cid=16555678100038755365&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
La Sien Bottling Company Limited,http://www.lasienbottlingcompany.com/,www.lasienbottlingcompany.com,+234 905 599 1699,Port Harcourt,Nigeria,[email],Importatore (probabile),4.4,https://maps.google.com/?cid=10960006595395339864&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Just Drinks,,,+234 704 484 6365,Port Harcourt,Nigeria,,Beverage/Liquor,5.0,https://maps.google.com/?cid=9647992936036328398&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Elite Beverages LLC,,,+234 704 961 8613,Port Harcourt,Nigeria,,Beverage/Liquor,0,https://maps.google.com/?cid=1106153569373868830&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Ecojoe Warehouse,,,+234 909 002 1311,Port Harcourt,Nigeria,,Importatore (probabile),5.0,https://maps.google.com/?cid=8523247447846563504&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ORIJO DRINKS GLOBAL SERVICES,,,+234 703 457 7900,Port Harcourt,Nigeria,,Beverage/Liquor,0,https://maps.google.com/?cid=8079303914564445800&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Descas Limited (Key Guinness Distributor),,,+234 706 945 5836,Port Harcourt,Nigeria,,Distributore/Grossista,4.5,https://maps.google.com/?cid=9861681307478219590&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
JUST LIQUOR,,,+234 708 826 3334,Port Harcourt,Nigeria,,Beverage/Liquor,1.0,https://maps.google.com/?cid=6888035845168782692&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Grand Shop,,,+234 905 442 0960,Port Harcourt,Nigeria,,Retail/GDO,4.1,https://maps.google.com/?cid=18351799855732460502&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Vintage Mart Supacentres Ltd,,,+234 809 442 1292,Port Harcourt,Nigeria,,Wine/Liquor Store,3.5,https://maps.google.com/?cid=13619881972250364349&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
De - Difference Super Stores,,,+234 803 331 5696,Port Harcourt,Nigeria,,Retail/GDO,4.4,https://maps.google.com/?cid=5837053789217297891&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Jeawines,,,+234 814 860 6968,Port Harcourt,Nigeria,,Wine/Liquor Store,0,https://maps.google.com/?cid=17317870881196770949&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Wine Of Fire Nigeria,http://www.wineoffire.ng/,www.wineoffire.ng,+234 913 441 9707,Port Harcourt,Nigeria,,Grossista (probabile),0,https://maps.google.com/?cid=14824208776923847081&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Fefeno Wine & Spirits,,,+234 808 219 3204,Port Harcourt,Nigeria,,Beverage/Liquor,4.0,https://maps.google.com/?cid=1760127770305934421&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
"Next Cash And Carry Hypermarket, Port Harcourt",http://www.nextcashandcarry.com.ng/,www.nextcashandcarry.com.ng,+234 707 283 8913,Port Harcourt,Nigeria,[email],Retail/GDO,4.5,https://maps.google.com/?cid=1732366931006281610&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Livichun Supermarket,,,,Port Harcourt,Nigeria,,Retail/GDO,4.2,https://maps.google.com/?cid=1107644743182980333&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
SPAR Market PH Mall,http://www.sparnigeria.com/,www.sparnigeria.com,+234 907 419 0374,Port Harcourt,Nigeria,[email],Retail/GDO,4.2,https://maps.google.com/?cid=11722150346192071130&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
All day winehouse,,,,Port Harcourt,Nigeria,,HoReCa,4.5,https://maps.google.com/?cid=16835132688555870330&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Everyday Emporium,,,,Port Harcourt,Nigeria,,Grossista (probabile),4.0,https://maps.google.com/?cid=4493083697303729292&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Spot one wholesale and retail,,,+234 803 341 9434,Port Harcourt,Nigeria,,Distributore/Grossista,0,https://maps.google.com/?cid=4547291903845119596&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
